City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,12.12,98,100,2.68,NZ,1724967823
1,morris,40.8334,-74.5329,23.1,79,100,3.6,US,1724967782
2,ribeira grande,38.5167,-28.7,24.32,69,20,2.57,PT,1724967894
3,talnakh,69.4865,88.3972,11.77,87,100,2.05,RU,1724967895
4,alotau,-10.3069,150.4462,25.89,77,66,2.26,PG,1724967896
5,tanjung selor,2.8372,117.3642,22.24,95,100,0.99,ID,1724967897
6,alaghsas,17.0187,8.0168,33.41,37,100,3.46,NE,1724967898
7,constitucion,-35.3333,-72.4167,10.39,81,87,2.02,CL,1724967894
8,college,64.8569,-147.8028,15.25,70,75,3.6,US,1724967814
9,adamstown,-25.066,-130.1015,19.07,69,38,6.0,PN,1724967901
10,rio grande,-32.035,-52.0986,14.5,91,100,2.07,BR,1724967627
11,badger,64.8,-147.5333,15.2,79,75,3.6,US,1724967904
12,alofi,-19.0595,-169.9187,23.94,73,75,6.17,NU,1724967905
13,tiksi,71.6872,128.8694,3.11,80,6,2.45,RU,1724967906
14,port alfred,-33.5906,26.891,10.64,77,2,3.24,ZA,1724967907
15,avarua,-21.2078,-159.775,24.03,78,22,4.12,CK,1724967824
16,puerto natales,-51.7236,-72.4875,7.25,65,0,2.57,CL,1724967909
17,puerto san jose,13.9256,-90.8244,30.45,71,31,3.84,GT,1724967910
18,huaicheng,23.9051,112.1931,24.5,93,95,0.48,CN,1724967911
19,georgetown,5.4112,100.3354,27.96,93,20,1.03,MY,1724967820
20,crane,31.3974,-102.3501,33.15,35,43,6.45,US,1724967913
21,tralee,52.2704,-9.7026,11.11,94,100,0.61,IE,1724967915
22,port-aux-francais,-49.35,70.2167,3.51,77,69,14.63,TF,1724967916
23,grytviken,-54.2811,-36.5092,0.38,93,100,0.5,GS,1724967917
24,afaahiti,-17.75,-149.2833,24.39,86,16,4.98,PF,1724967918
25,asau,46.4333,26.4,15.88,94,74,2.64,RO,1724967919
26,taoudenni,22.6783,-3.9836,36.92,29,15,8.83,ML,1724967920
27,al jawf,29.5,38.75,27.28,26,0,3.33,SA,1724967921
28,thompson,55.7435,-97.8558,16.09,100,100,1.03,CA,1724967922
29,stanley,54.868,-1.6985,13.07,85,20,3.09,GB,1724967923
30,ovalle,-30.5983,-71.2003,13.15,58,0,4.0,CL,1724967924
31,mata-utu,-13.2816,-176.1745,26.78,80,21,8.83,WF,1724967926
32,el porvenir,13.7617,-87.3458,32.6,56,31,1.24,HN,1724967927
33,waingapu,-9.6567,120.2641,23.31,80,54,2.02,ID,1724967928
34,atafu village,-8.5421,-172.5159,27.83,78,25,8.02,TK,1724967929
35,edinburgh of the seven seas,-37.0676,-12.3116,11.7,75,12,13.99,SH,1724967930
36,ushuaia,-54.8,-68.3,5.81,75,0,1.54,AR,1724967782
37,shippensburg,40.0507,-77.5203,28.52,87,12,3.15,US,1724967932
38,bredasdorp,-34.5322,20.0403,5.43,85,0,1.85,ZA,1724967933
39,margaret river,-33.95,115.0667,11.68,78,89,8.37,AU,1724967873
40,lospalos,-8.5186,127.0025,20.82,84,84,2.51,TL,1724967935
41,teknaf,20.8624,92.3058,25.86,89,21,3.88,BD,1724967937
42,bosaso,11.2842,49.1816,33.68,46,31,4.7,SO,1724967651
43,felege neway,6.3,36.8833,18.59,82,58,1.17,ET,1724967939
44,punta arenas,-53.15,-70.9167,7.06,70,0,5.14,CL,1724967940
45,isafjordur,66.0755,-23.124,7.77,76,99,5.14,IS,1724967941
46,nova vicosa,-17.8919,-39.3719,23.2,59,44,4.21,BR,1724967715
47,olonets,60.9847,32.9698,12.8,83,13,1.23,RU,1724967943
48,vilyuchinsk,52.9306,158.4028,14.15,69,81,0.29,RU,1724967944
49,wailua homesteads,22.0669,-159.378,27.44,82,100,5.66,US,1724967910
50,acarau,-2.8856,-40.12,25.45,77,10,7.69,BR,1724967703
51,vadso,70.0744,29.7487,11.09,87,0,3.09,NO,1724967948
52,fiambala,-27.6871,-67.6149,13.06,41,0,5.48,AR,1724967949
53,bamako,12.65,-8.0,25.23,94,20,0.51,ML,1724967950
54,conduaga,8.862,117.4893,25.19,92,100,2.12,PH,1724967951
55,ilulissat,69.2167,-51.1,5.01,87,75,1.03,GL,1724967952
56,lihue,21.9789,-159.3672,28.19,79,100,5.66,US,1724967953
57,ascension,30.2169,-90.9001,26.16,97,75,1.54,US,1724967954
58,la'ie,21.6477,-157.9253,31.14,81,10,2.68,US,1724967955
59,bel ombre,-4.6167,55.4167,25.91,83,40,11.32,SC,1724967956
60,albany,42.6001,-73.9662,21.36,77,88,2.12,US,1724967957
61,arraial do cabo,-22.9661,-42.0278,21.92,68,0,8.23,BR,1724967751
62,port mathurin,-19.6833,63.4167,21.83,62,61,12.08,MU,1724967960
63,yemetsk,63.4721,41.7941,10.37,94,10,1.11,RU,1724967962
64,torrington,41.8007,-73.1212,21.3,82,100,0.89,US,1724967963
65,iqaluit,63.7506,-68.5145,8.85,81,100,6.17,CA,1724967964
66,ust'-ilimsk,58.0006,102.6619,7.96,95,9,1.6,RU,1724967965
67,kone,-21.0595,164.8658,24.53,48,2,1.99,NC,1724967966
68,san marcos,33.1434,-117.1661,28.19,63,0,5.14,US,1724967967
69,yellowknife,62.456,-114.3525,17.29,59,75,1.03,CA,1724967810
70,ancud,-41.8697,-73.8203,9.67,76,0,1.58,CL,1724967970
71,georgiyevka,43.0369,74.7114,15.02,67,0,5.0,KZ,1724967971
72,bilibino,68.0546,166.4372,3.79,66,54,0.96,RU,1724967968
73,pearsall,28.8922,-99.095,32.53,46,83,6.16,US,1724967739
74,baker city,44.7749,-117.8344,27.84,10,0,0.0,US,1724967974
75,bonanza,14.0289,-84.591,24.94,97,99,0.47,NI,1724967975
76,northam,51.0333,-4.2167,12.56,91,11,1.53,GB,1724967976
77,chegdomyn,51.1167,133.0167,14.09,100,100,0.6,RU,1724967977
78,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,72,75,4.0,RU,1724967978
79,kodiak,57.79,-152.4072,12.73,76,100,2.57,US,1724967780
80,klyuchi,52.2667,79.1667,16.75,72,100,4.85,RU,1724967981
81,salinopolis,-0.6136,-47.3561,26.7,81,0,6.36,BR,1724967982
82,port elizabeth,-33.918,25.5701,10.16,88,40,3.09,ZA,1724967799
83,metlili chaamba,32.2667,3.6333,33.52,24,0,4.63,DZ,1724967984
84,klaksvik,62.2266,-6.589,10.75,90,64,5.1,FO,1724967985
85,utrik,11.2278,169.8474,28.58,77,16,5.96,MH,1724967986
86,thames,-37.1333,175.5333,13.69,76,92,2.5,NZ,1724967987
87,tobruk,32.0836,23.9764,26.8,70,0,5.59,LY,1724967988
88,xining,36.6167,101.7667,17.66,89,98,0.86,CN,1724967989
89,jaisalmer,26.9147,70.9181,26.81,79,64,6.12,IN,1724967992
90,tionk essil,12.7856,-16.5217,24.81,94,99,2.2,SN,1724967994
91,mount pearl,47.5166,-52.7813,11.75,82,75,8.23,CA,1724967995
92,antonio enes,-16.2325,39.9086,22.55,84,48,2.78,MZ,1724967996
93,axim,4.8699,-2.2405,23.11,94,50,3.02,GH,1724967997
94,saint-philippe,-21.3585,55.7679,20.96,82,60,7.12,RE,1724967998
95,tazovsky,67.4667,78.7,6.33,95,97,4.92,RU,1724968001
96,lively,46.4334,-81.1498,21.68,40,0,2.44,CA,1724968002
97,paracale,14.2804,122.7881,26.0,90,71,2.16,PH,1724968003
98,qaqortoq,60.7167,-46.0333,4.85,98,100,1.66,GL,1724968004
99,pionerskiy,54.9508,20.2275,20.91,66,0,4.27,RU,1724968006
100,aasiaat,68.7098,-52.8699,1.19,91,73,2.87,GL,1724968007
101,hovd,48.0056,91.6419,18.08,46,100,2.0,MN,1724968009
102,coari,-4.085,-63.1414,31.11,41,71,1.17,BR,1724968010
103,marsh harbour,26.5412,-77.0636,28.7,74,100,5.8,BS,1724968011
104,weno,7.4515,151.8468,27.97,83,75,0.0,FM,1724968013
105,berdigestyakh,62.0989,126.6992,7.17,59,82,0.86,RU,1724968015
106,menongue,-14.6585,17.691,15.23,17,55,1.15,AO,1724968016
107,colonia menno,-22.3667,-59.8167,31.85,19,4,4.6,PY,1724968017
108,gamba,-2.65,10.0,22.37,94,68,2.42,GA,1724968019
109,mareeba,-17.0,145.4333,16.8,91,25,1.2,AU,1724968020
110,maralal,1.0968,36.698,15.54,77,58,2.9,KE,1724968021
111,hamilton,39.1834,-84.5333,35.98,48,40,1.54,US,1724968022
112,invercargill,-46.4,168.35,8.9,76,46,5.81,NZ,1724968023
113,santa ana,33.7456,-117.8678,29.95,54,0,4.12,US,1724967861
114,bethel,41.3712,-73.414,22.79,76,100,4.12,US,1724967783
115,saint-francois,46.4154,3.9054,22.04,83,0,1.03,FR,1724968026
116,st. john's,47.5649,-52.7093,12.21,82,75,8.23,CA,1724967878
117,hadibu,12.65,54.0333,26.47,81,97,9.91,YE,1724968029
118,olonkinbyen,70.9221,-8.7187,6.3,89,97,2.16,SJ,1724968030
119,udachny,66.4167,112.4,7.7,68,73,1.56,RU,1724968031
120,coaldale,49.7167,-112.6185,24.55,31,20,6.17,CA,1724967953
121,nar'yan-mar,67.6713,53.087,7.0,66,95,6.82,RU,1724968034
122,redencao,-4.2258,-38.7306,22.66,79,19,1.08,BR,1724968035
123,yuzhno-kurilsk,44.0306,145.8556,18.68,99,100,1.95,RU,1724968036
124,bakanas,44.8081,76.2772,18.83,43,1,2.9,KZ,1724968037
125,kamaishi,39.2667,141.8833,21.45,97,100,0.8,JP,1724968039
126,sao gabriel da cachoeira,-0.1303,-67.0892,27.61,65,83,1.35,BR,1724968040
127,ntoum,0.3833,9.7833,23.95,86,100,2.05,GA,1724968041
128,yoichi,43.2039,140.7703,23.56,83,1,1.85,JP,1724968042
129,turiacu,-1.6633,-45.3717,25.63,79,48,2.73,BR,1724968043
130,puerto baquerizo moreno,-0.9,-89.6,23.55,73,75,7.72,EC,1724968044
131,khanty-mansiysk,61.0042,69.0019,10.06,87,0,1.0,RU,1724968045
132,brisas de zicatela,15.8369,-97.0419,31.29,74,75,3.09,MX,1724968046
133,olyokminsk,60.3736,120.4264,7.59,94,96,1.87,RU,1724968047
134,ulanhot,46.0833,122.0833,17.01,92,60,1.67,CN,1724968048
135,fort bragg,35.139,-79.006,35.75,53,20,0.89,US,1724968050
136,hawaiian paradise park,19.5933,-154.9731,28.83,85,40,4.63,US,1724967842
137,alice springs,-23.7,133.8833,17.75,42,7,0.0,AU,1724968052
138,blackmans bay,-43.0167,147.3167,10.41,74,54,3.13,AU,1724968053
139,kerikeri,-35.2268,173.9474,16.62,90,100,0.89,NZ,1724968054
140,amassoma,4.9692,6.1097,24.27,92,98,2.48,NG,1724968055
141,portland,45.5234,-122.6762,33.64,21,0,6.17,US,1724967998
142,aitape,-3.1374,142.3475,26.49,82,100,1.47,PG,1724968057
143,listowel,52.4464,-9.485,11.45,90,85,1.62,IE,1724968058
144,usinsk,65.9939,57.5281,5.25,92,62,5.18,RU,1724968060
145,negru voda,43.8167,28.2,18.9,92,26,3.03,RO,1724968061
146,papatowai,-46.5619,169.4708,9.16,60,30,7.21,NZ,1724968062
147,beeville,28.4008,-97.7483,32.77,52,85,4.73,US,1724968063
148,fomboni,-12.28,43.7425,24.47,77,5,0.87,KM,1724968064
149,katsuura,35.1333,140.3,26.94,89,100,8.5,JP,1724968065
150,vorkuta,67.5,64.0,5.83,79,100,5.51,RU,1724968066
151,pecos,31.4229,-103.4932,35.05,28,0,2.57,US,1724967900
152,kabba,7.8287,6.0731,21.72,96,100,2.54,NG,1724968068
153,piacabucu,-10.4056,-36.4344,23.56,69,4,4.64,BR,1724968035
154,tofol,5.3248,163.0078,28.85,76,36,6.73,FM,1724968071
155,ceyrat,45.7318,3.0633,21.35,64,0,2.57,FR,1724968072
156,brokopondo,4.75,-55.1667,27.62,74,77,1.2,SR,1724968073
157,pahrump,36.2083,-115.9839,38.02,13,6,3.13,US,1724968074
158,kailua-kona,19.6406,-155.9956,30.15,74,0,4.63,US,1724968075
159,hithadhoo,-0.6,73.0833,28.46,76,72,6.09,MV,1724968076
160,quepos,9.4236,-84.1652,28.2,81,100,1.45,CR,1724968077
161,longyearbyen,78.2186,15.6401,9.91,81,75,5.66,SJ,1724968028
162,businga,3.3333,20.8833,21.66,97,100,0.8,CD,1724968079
163,acapulco de juarez,16.8634,-99.8901,31.9,62,40,2.06,MX,1724968081
164,atvidaberg,58.2015,15.9977,19.66,91,99,3.26,SE,1724968082
165,hermanus,-34.4187,19.2345,6.56,79,0,5.08,ZA,1724968083
166,krasnyy chikoy,50.3643,108.7512,7.46,91,31,0.93,RU,1724968084
167,carnarvon,-24.8667,113.6333,18.15,66,37,8.86,AU,1724967813
168,prokhorovka,51.0374,36.7325,19.66,38,67,3.58,RU,1724968086
169,medvezh'yegorsk,62.9167,34.4667,13.65,87,53,0.78,RU,1724968087
170,mil'kovo,55.6078,37.7956,17.08,63,5,2.35,RU,1724968088
171,ranot,7.7777,100.3213,27.04,81,100,3.74,TH,1724968089
172,jamestown,42.097,-79.2353,25.57,74,100,4.12,US,1724968091
173,nha trang,12.25,109.1833,28.0,81,68,2.86,VN,1724968092
174,zavodskoy,43.4597,132.2922,18.77,94,29,2.0,RU,1724968093
175,luderitz,-26.6481,15.1594,16.75,41,0,3.98,NA,1724968095
176,kuching,1.55,110.3333,24.43,98,20,0.89,MY,1724968096
177,santa maria del oro,25.9333,-105.3667,29.42,31,50,3.31,MX,1724968097
178,west island,-12.1568,96.8225,25.99,73,20,8.75,CC,1724967920
179,yuanping,38.7153,112.7575,18.56,78,19,0.83,CN,1724968100
180,letlhakeng,-24.0944,25.0298,13.42,13,0,3.73,BW,1724968101
181,gazojak,41.1875,61.4036,21.92,29,0,4.75,TM,1724968102
182,colonia,50.9333,6.95,23.25,77,98,2.09,DE,1724968103
183,fiorano,44.536,10.8218,24.69,56,3,1.34,IT,1724968104
184,hirado,33.3597,129.5531,26.79,93,100,13.8,JP,1724968105
185,enewetak,11.3474,162.3373,28.41,76,61,3.97,MH,1724968106
186,cabo san lucas,22.8909,-109.9124,35.17,46,20,1.54,MX,1724968074
187,tangzhai,34.4328,116.5911,22.51,93,0,1.62,CN,1724968108
188,sinabang,2.4803,96.3801,25.53,86,100,1.02,ID,1724968109
189,yemva,62.59,50.8594,11.63,99,97,2.65,RU,1724968111
190,tsiombe,-25.3,45.4833,20.27,83,0,1.94,MG,1724968112
191,puerto ayora,-0.7393,-90.3518,19.75,97,87,2.68,EC,1724968113
192,lakatoro,-16.0999,167.4164,25.35,60,3,3.85,VU,1724968114
193,naze,28.3667,129.4833,26.51,89,59,3.65,JP,1724968115
194,sinan,34.8262,126.1086,24.98,82,0,10.18,KR,1724968117
195,trinidad,-14.8333,-64.9,35.99,34,19,1.03,BO,1724968118
196,sairang,23.8,92.6667,24.39,99,76,0.85,IN,1724968119
197,vetluzhskiy,58.3902,45.4654,12.62,85,0,1.38,RU,1724968122
198,vorgashor,67.5833,63.95,5.53,80,100,5.59,RU,1724968123
199,tamandare,-8.7597,-35.1047,23.44,82,84,6.35,BR,1724968124
200,kununurra,-15.7667,128.7333,18.99,94,64,1.03,AU,1724967872
201,pyt-yakh,60.7499,72.8582,9.06,86,12,4.82,RU,1724968127
202,kavaratti,10.5669,72.642,27.18,82,34,6.65,IN,1724968128
203,arboletes,8.8505,-76.4269,28.91,83,59,3.36,CO,1724968068
204,kingston,17.997,-76.7936,32.53,70,20,10.8,JM,1724968131
205,canon city,38.441,-105.2424,31.5,18,0,2.57,US,1724968132
206,chinde,26.8212,87.7095,24.66,79,4,2.13,NP,1724968133
207,kapa'a,22.0752,-159.319,28.6,77,100,5.66,US,1724968134
208,oqtosh,39.9214,65.9253,19.35,38,0,3.73,UZ,1724968135
209,prince rupert,54.3161,-130.3201,16.05,77,75,2.57,CA,1724968136
210,flying fish cove,-10.4217,105.6791,23.82,83,100,6.17,CX,1724968137
211,mikuni,36.2171,136.1519,25.11,84,100,1.38,JP,1724968138
212,port saint john's,-31.6229,29.5448,13.06,67,52,2.27,ZA,1724968139
213,holualoa,19.6228,-155.9522,28.08,78,0,4.63,US,1724968140
214,isla vista,34.4133,-119.861,25.75,68,6,2.99,US,1724968142
215,al bawiti,28.3492,28.8659,28.61,40,12,3.94,EG,1724968143
216,lebu,-37.6167,-73.65,10.35,86,1,1.68,CL,1724968144
217,ust-nera,64.5667,143.2,4.77,100,100,0.84,RU,1724968145
218,kassiri,8.9372,-13.1244,24.35,92,79,3.89,SL,1724968146
219,kruisfontein,-34.0033,24.7314,6.63,82,0,2.94,ZA,1724967960
220,figuig (centre),32.1089,-1.2286,29.33,27,82,1.75,MA,1724968148
221,kavieng,-2.5744,150.7967,27.6,82,100,6.79,PG,1724968149
222,anadyr,64.75,177.4833,6.28,93,100,4.0,RU,1724968150
223,tefe,-3.3542,-64.7114,33.06,55,20,1.54,BR,1724967930
224,az zulfi,26.2995,44.8154,30.81,15,0,3.65,SA,1724968153
225,peace river,56.2501,-117.286,22.17,40,100,5.14,CA,1724967971
226,happy valley-goose bay,53.3168,-60.3315,18.17,42,75,8.23,CA,1724967878
227,moyale,3.5167,39.0584,21.3,60,34,2.77,KE,1724968156
228,gaalkacyo,6.7697,47.4308,26.43,67,37,9.48,SO,1724968157
229,campbell river,50.0163,-125.2446,23.11,60,20,3.09,CA,1724968059
230,kovalam,8.3667,76.9967,28.05,78,75,3.09,IN,1724968159
231,whitehorse,60.7161,-135.0538,12.43,64,75,6.71,CA,1724967866
232,keflavik,64.0049,-22.5624,8.24,93,75,4.12,IS,1724968161
233,fale old settlement,-9.3852,-171.2468,27.28,78,75,7.65,TK,1724968163
234,labrador city,52.9463,-66.9114,17.95,42,0,4.12,CA,1724967983
235,kupang,-10.1667,123.5833,24.32,88,20,2.57,ID,1724968165
236,antsiranana,-12.2787,49.2917,22.32,77,42,8.41,MG,1724968166
237,kuqa,41.7278,82.9364,23.03,32,100,2.69,CN,1724968167
238,kangding,30.0513,101.9603,17.93,90,100,0.54,CN,1724968168
239,lazaro cardenas,17.9583,-102.2,30.5,68,25,4.9,MX,1724968169
240,arenapolis,-14.4503,-56.8461,31.15,23,0,2.03,BR,1724968172
241,hanceville,34.0607,-86.7675,32.34,65,81,5.16,US,1724968173
242,sola,-13.8833,167.55,26.37,69,75,0.0,VU,1724968174
243,maracacume,-2.0428,-45.9592,27.13,62,79,3.37,BR,1724968175
244,igarka,67.4667,86.5833,12.07,99,100,2.83,RU,1724968177
245,mana,5.6592,-53.7767,26.88,82,37,3.7,GF,1724968181
246,kaiapoi,-43.3783,172.6401,15.04,50,86,3.09,NZ,1724968182
247,zhangjiakou shi xuanhua qu,40.6103,115.0447,20.55,65,0,1.63,CN,1724968183
248,maryborough,-25.5333,152.7,20.92,69,1,1.71,AU,1724968184
249,sihanoukville,10.6093,103.5296,24.97,100,40,0.51,KH,1724968185
250,ad dilam,23.9915,47.1627,33.37,19,5,3.9,SA,1724968186
251,safotu,-13.4513,-172.4018,26.41,80,13,9.71,WS,1724968187
252,westport,41.1415,-73.3579,23.49,76,75,4.12,US,1724967932
253,kapchorwa,1.3965,34.4509,15.09,76,53,1.85,UG,1724968189
254,sault ste. marie,46.5168,-84.3333,22.16,56,0,3.6,CA,1724967943
255,manga,11.6636,-1.0731,23.66,91,95,3.61,BF,1724968192
256,phang nga,8.4509,98.5298,24.27,94,100,0.98,TH,1724968193
257,geneseo,42.7959,-77.8169,21.68,79,43,3.59,US,1724968194
258,mahina,-17.5065,-149.489,28.87,74,0,4.63,PF,1724968195
259,salinas,36.6777,-121.6555,21.05,71,0,6.69,US,1724968196
260,kapuskasing,49.4169,-82.4331,24.0,27,20,5.66,CA,1724968197
261,aguada de pasajeros,22.385,-80.8508,30.7,64,84,3.55,CU,1724968198
262,sitka,57.0531,-135.33,12.94,88,100,5.14,US,1724968199
263,jatibarang,-6.4747,108.3153,23.42,67,90,2.17,ID,1724968200
264,mabaruma,8.2,-59.7833,24.24,98,95,1.9,GY,1724968203
265,bargaal,11.2864,51.0773,28.17,70,26,2.92,SO,1724968204
266,tondano,1.3038,124.9112,20.05,99,100,0.86,ID,1724968205
267,new norfolk,-42.7826,147.0587,11.07,77,40,5.12,AU,1724968206
268,rongelap,11.1635,166.8941,28.54,78,99,6.13,MH,1724968207
269,monrovia,6.3005,-10.7969,24.84,87,79,6.15,LR,1724968208
270,farrokh shahr,32.2717,50.9801,18.59,26,0,3.09,IR,1724968209
271,kirakira,-10.4544,161.9205,27.84,70,83,4.12,SB,1724968210
272,ercis,39.0287,43.3586,19.98,48,4,3.85,TR,1724968212
273,hooper,41.1638,-112.1224,26.66,15,0,3.09,US,1724968213
274,puerto aysen,-45.4,-72.7,6.85,99,21,0.19,CL,1724968214
275,pechora,65.1472,57.2244,8.32,92,57,3.76,RU,1724968216
276,juneau,58.3019,-134.4197,12.0,98,100,5.66,US,1724968128
277,jilin,43.0,126.0,18.61,94,100,1.68,CN,1724968218
278,chita,52.0333,113.55,7.94,81,14,4.0,RU,1724968219
279,chibougamau,49.9168,-74.3659,20.79,37,0,2.57,CA,1724968220
